<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>AnimateWindows</key>
	<true/>
	<key>AutoGroupLayouts</key>
	<false/>
	<key>BetaPrototype</key>
	<false/>
	<key>BetaVerbose</key>
	<false/>
	<key>Enabled</key>
	<true/>
	<key>Layouts</key>
	<array>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Left Half</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>123</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8388864</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Right Half</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>124</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8388864</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>4</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Upper Left</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>126</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8392960</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>4</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Upper Right</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>124</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8392960</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Bottom Right</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>125</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8392960</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
